date,equity,daily_pnl,cumulative_pnl,trailing_dd,active_strategies,trades,kill_switch
2025-12-17,60149.49000000003,226.26,10149.490000000027,163.1500000001397,4,1,OK
2025-12-18,60256.25000000003,106.76,10256.250000000027,56.39000000013766,4,1,OK
2025-12-23,60440.010000000024,183.76,10440.010000000028,0.0,4,1,OK
2025-12-25,60621.03000000003,181.02,10621.030000000028,0.0,4,2,OK
2025-12-26,61068.81000000003,447.78,11068.810000000029,0.0,5,3,OK
2025-12-30,61068.81000000003,0.0,11068.810000000029,1.4551915228366852e-10,4,0,OK
2025-12-31,61068.81000000003,0.0,11068.810000000029,1.4551915228366852e-10,1,0,OK
2026-01-05,60984.57000000003,-84.24,10984.570000000029,84.24000000014348,3,1,OK
2026-01-06,61235.33000000003,250.76,11235.330000000029,0.0,3,1,OK
2026-01-07,61237.090000000026,1.76,11237.09000000003,0.0,3,1,OK
2026-01-08,61380.85000000003,143.76,11380.85000000003,0.0,4,1,OK
2026-01-09,61636.37000000003,255.51999999999998,11636.37000000003,0.0,4,2,OK
2026-01-13,61589.130000000034,-47.24,11589.13000000003,47.24000000014348,3,1,OK
2026-01-14,61614.89000000003,25.76,11614.89000000003,21.48000000014872,1,1,OK
2026-01-15,61397.65000000003,-217.24,11397.65000000003,238.72000000014668,3,1,OK
2026-01-16,61774.41000000003,376.76,11774.41000000003,0.0,1,1,OK
2026-01-19,61739.42000000003,-34.99,11739.420000000031,34.990000000158034,4,1,OK
2026-01-20,61809.68000000003,70.26,11809.680000000031,0.0,5,1,OK
2026-01-21,61809.68000000003,0.0,11809.680000000031,1.6007106751203537e-10,1,0,OK
2026-01-22,62174.44000000003,364.76,12174.440000000031,0.0,1,1,OK
2026-01-23,62188.20000000003,13.76,12188.200000000032,0.0,1,1,OK
2026-01-26,62085.960000000036,-102.24,12085.960000000032,102.24000000015803,4,1,OK
2026-01-27,62085.960000000036,0.0,12085.960000000032,102.24000000015803,4,0,OK
2026-01-29,63757.72000000003,1671.76,13757.720000000032,0.0,1,1,OK
2026-01-30,63757.72000000003,0.0,13757.720000000032,1.673470251262188e-10,1,0,OK
2026-02-03,63757.72000000003,0.0,13757.720000000032,1.673470251262188e-10,2,0,OK
2026-02-04,63816.48000000003,58.76,13816.480000000032,0.0,6,1,OK
2026-02-05,63773.00000000003,-43.48000000000002,13773.000000000033,43.48000000017055,6,2,OK
2026-02-06,64372.76000000003,599.76,14372.760000000033,0.0,2,1,OK
2026-02-10,64321.52000000003,-51.24,14321.520000000033,51.24000000016531,2,1,OK
2026-02-11,64321.52000000003,0.0,14321.520000000033,51.24000000016531,2,0,OK
2026-02-12,64739.030000000035,417.51,14739.030000000033,0.0,6,1,OK
2026-02-13,65003.29000000004,264.26,15003.290000000034,0.0,6,1,OK
2026-02-16,65032.05000000003,28.76,15032.050000000034,0.0,6,1,OK
2026-02-17,65270.070000000036,238.01999999999998,15270.070000000034,0.0,6,2,OK
2026-02-18,65270.070000000036,0.0,15270.070000000034,1.673470251262188e-10,2,0,OK
2026-02-19,65222.33000000003,-47.74,15222.330000000034,47.740000000172586,2,1,OK
2026-02-23,65222.33000000003,0.0,15222.330000000034,47.740000000172586,1,0,OK
2026-02-24,65222.33000000003,0.0,15222.330000000034,47.740000000172586,1,0,OK
2026-02-26,65222.33000000003,0.0,15222.330000000034,47.740000000172586,1,0,OK
2026-02-27,65230.09000000003,7.76,15230.090000000035,39.98000000017055,1,1,OK
2026-03-02,65291.850000000035,61.76,15291.850000000035,0.0,4,1,OK
2026-03-03,66069.62000000004,777.77,16069.620000000035,0.0,5,2,OK
2026-03-04,66356.38000000003,286.76,16356.380000000036,0.0,1,1,OK
2026-03-05,66623.14000000004,266.76,16623.140000000036,0.0,1,1,OK
2026-03-06,66377.91000000003,-245.23,16377.910000000036,245.23000000017055,5,2,OK
